stage: test-after-patch
command: cargo test --all-features --locked
returncode: 101
--- stdout ---

--- stderr ---
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded gdk-pixbuf-sys v0.22.0
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.4
  Downloaded thread_local v1.1.10
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded gdk4-sys v0.11.4
  Downloaded rustc_version v0.4.1
  Downloaded thiserror-impl v2.0.18
  Downloaded target-lexicon v0.13.5
  Downloaded thiserror v2.0.18
  Downloaded tinyvec v1.12.0
  Downloaded zstd v0.13.3
  Downloaded system-deps v7.0.8
  Downloaded itoa v1.0.18
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded gobject-sys v0.22.6
  Downloaded serde_derive v1.0.228
  Downloaded defmt v1.1.1
  Downloaded futures-macro v0.3.32
  Downloaded zmij v1.0.22
  Downloaded futures-executor v0.3.32
  Downloaded pango-sys v0.22.0
  Downloaded pkg-config v0.3.33
  Downloaded zstd-safe v7.2.4
  Downloaded cfg-expr v0.20.8
  Downloaded bytecheck_derive v0.8.2
  Downloaded munge v0.4.7
  Downloaded serde_spanned v1.1.1
  Downloaded uuid v1.23.5
  Downloaded smallvec v1.15.2
  Downloaded utf8parse v0.2.2
  Downloaded defmt-macros v1.1.1
  Downloaded bytecheck v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded env_logger v0.11.11
  Downloaded memoffset v0.9.1
  Downloaded futures-core v0.3.32
  Downloaded glib-sys v0.22.8
  Downloaded serde_core v1.0.228
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded memchr v2.8.3
  Downloaded version-compare v0.2.1
  Downloaded vte4-sys v0.10.0
  Downloaded gsk4-sys v0.11.4
  Downloaded ryu v1.0.23
  Downloaded serde_json v1.0.150
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded cairo-sys-rs v0.22.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded gtk4-macros v0.11.4
  Downloaded rend v0.5.4
  Downloaded gdk-pixbuf v0.22.0
  Downloaded gsk4 v0.11.4
  Downloaded unsafe-libyaml v0.2.11
  Downloaded vte4 v0.10.0
